# topic                         partitions  replicas    retention_time
analytics.job_queue             16          2           1209600000
analytics_metrics               16          2           -1
druid.events.error              16          2           -1
druid.events.log                16          2           -1
druid.events.summary            16          2           -1
druid.events.telemetry          16          2           -1
events.deviceprofile            1           1           -1
prom.monitoring.metrics         16          2           -1
telemetry.assess                16          2           -1
telemetry.assess.failed         16          2           -1
telemetry.assess.raw            16          2           -1
telemetry.audit                 16          2           -1
telemetry.denorm                16          2           -1
telemetry.derived               16          2           -1
telemetry.derived.unique        16          2           -1
telemetry.duplicate             16          2           -1
telemetry.error                 16          2           -1
telemetry.extractor.duplicate   16          2           -1
telemetry.extractor.failed      16          2           -1
telemetry.failed                16          2           -1
telemetry.ingest                16          2           -1
telemetry.metrics               16          2           -1
telemetry.raw                   16          2           -1
telemetry.unique                16          2           -1
telemetry.unique.latest         16          2           -1
telemetry.unique.primary        16          2           -1
telemetry.unique.secondary      16          2           -1
telemetry.cb.audit              4           2           -1
druid.cb.audit                  4           2           -1
druid.cb.work.order.row         4           2           -1
druid.cb.work.order.officer     4           2           -1
